weight_decay,hidden_features,num_models,abs_mean_val,abs_mean_diff,eigval_diff,eigvec_angle
0.0,20,2,0.11116764694452286,0.01942768320441246,0.08084235340356827,89.96163177490234
0.0,40,2,0.08341226726770401,0.015217393636703491,0.04433939978480339,90.2565689086914
0.0,60,2,0.06876643747091293,0.00920051895081997,0.046486321836709976,89.96028900146484
0.0,80,2,0.06012739613652229,0.009007526561617851,0.01877784915268421,90.1064224243164
0.0,100,2,0.05448709800839424,0.004571113269776106,0.01592184789478779,90.08426666259766
0.0,120,2,0.04943767189979553,0.00556035665795207,0.010242852382361889,90.06108856201172
0.0,140,2,0.04581277817487717,0.006051566451787949,0.007124617230147123,90.01372528076172
0.0,160,2,0.042841583490371704,0.006698609795421362,0.009304615668952465,90.02336883544922
0.0,180,2,0.040469683706760406,0.003784025553613901,0.023689715191721916,89.9234848022461
0.0,200,2,0.03838229179382324,0.0035036182962358,0.02402869053184986,89.99475860595703
0.0,220,2,0.03665124624967575,0.004331608302891254,0.012715394608676434,89.9677963256836
0.0,240,2,0.03516926243901253,0.005703252740204334,0.011108734644949436,89.99553680419922
0.0,260,2,0.03383471071720123,0.002268331591039896,0.009922622703015804,89.9892578125
0.0,280,2,0.03258775174617767,0.0018726012203842402,0.0051437183283269405,89.9725341796875
0.0,300,2,0.03146563097834587,0.0028509413823485374,0.006796371191740036,90.02283477783203
0.0,320,2,0.030453559011220932,0.0025016842409968376,0.009891546331346035,89.9973373413086
0.0,340,2,0.029637789353728294,0.0031058802269399166,0.007130209356546402,89.989013671875
0.0,360,2,0.02883143723011017,0.0029038044158369303,0.007946542464196682,89.97965240478516
0.0,380,2,0.028115952387452126,0.0015821832930669188,0.004806250799447298,89.96746826171875
0.0,400,2,0.027349870651960373,0.0014346654061228037,0.00538426311686635,89.99386596679688
0.0,420,2,0.026771798729896545,0.002559374552220106,0.004250129219144583,89.9898910522461
0.0,440,2,0.026163334026932716,0.0014490525936707854,0.0038493238389492035,89.971435546875
0.0,460,2,0.025670558214187622,0.0019669814500957727,0.008061732165515423,89.9955825805664
0.0,480,2,0.02508021518588066,0.0014363025547936559,0.0069426014088094234,89.9866943359375
0.0,500,2,0.024628588929772377,0.0020493322517722845,0.004584028851240873,89.99465942382812
0.02,20,2,0.07372749596834183,0.020746856927871704,0.03265403211116791,89.64651489257812
0.02,40,2,0.04796445369720459,0.042954038828611374,0.14483821392059326,89.27764129638672
0.02,60,2,0.035609640181064606,0.04456404596567154,0.08531118184328079,89.6017074584961
0.02,80,2,0.028510987758636475,0.02692374214529991,0.07745843380689621,89.72699737548828
0.02,100,2,0.023912187665700912,0.05154421180486679,0.08300425857305527,89.64470672607422
0.02,120,2,0.02014934830367565,0.01786862686276436,0.06848422437906265,89.6346435546875
0.02,140,2,0.017925893887877464,0.019880244508385658,0.05317634716629982,89.8131332397461
0.02,160,2,0.015882473438978195,0.018860921263694763,0.02464807964861393,89.77996826171875
0.02,180,2,0.014253360219299793,0.025838702917099,0.06782098859548569,89.7652587890625
0.02,200,2,0.013095797970890999,0.01778496988117695,0.055382709950208664,89.67572784423828
0.02,220,2,0.012171950191259384,0.029750019311904907,0.034833721816539764,89.79717254638672
0.02,240,2,0.011176714673638344,0.018272729590535164,0.02967064268887043,89.70264434814453
0.02,260,2,0.01045660674571991,0.021266352385282516,0.024219369515776634,89.60655975341797
0.02,280,2,0.009809404611587524,0.02092130109667778,0.04493940249085426,89.6179428100586
0.02,300,2,0.00920459721237421,0.0200276467949152,0.044859379529953,89.79691314697266
0.02,320,2,0.008734490722417831,0.02015298791229725,0.029033206403255463,89.60633087158203
0.02,340,2,0.008306621573865414,0.017937298864126205,0.016721680760383606,89.78387451171875
0.02,360,2,0.007810826413333416,0.01427481323480606,0.05624810978770256,89.74840545654297
0.02,380,2,0.00750490790233016,0.028407424688339233,0.03805472329258919,89.71871948242188
0.02,400,2,0.0071198344230651855,0.05420767143368721,0.11399161070585251,89.8058090209961
0.02,420,2,0.006856989115476608,0.011771868914365768,0.036869850009679794,89.7790298461914
0.02,440,2,0.006611573044210672,0.01905512437224388,0.030894754454493523,89.802490234375
0.02,460,2,0.0063339294865727425,0.03400034457445145,0.033119235187768936,89.74102020263672
0.02,480,2,0.006122128572314978,0.008435750380158424,0.04326079785823822,89.80074310302734
0.02,500,2,0.0058831749483942986,0.02671794220805168,0.055789798498153687,89.83092498779297
0.04,20,2,0.053281914442777634,0.069376640021801,0.07432249188423157,90.25054931640625
0.04,40,2,0.03238363936543465,0.038485459983348846,0.06754087656736374,89.86178588867188
0.04,60,2,0.025472840294241905,0.03990360349416733,0.07987917214632034,89.73995208740234
0.04,80,2,0.020061049610376358,0.06444290280342102,0.13073620200157166,89.5348892211914
0.04,100,2,0.0171220600605011,0.018577078357338905,0.044358331710100174,89.6702880859375
0.04,120,2,0.014680838212370872,0.028730332851409912,0.04715864732861519,89.53437042236328
0.04,140,2,0.013119315728545189,0.009444448165595531,0.029694294556975365,89.55422973632812
0.04,160,2,0.01166519708931446,0.034657418727874756,0.044616494327783585,89.51615142822266
0.04,180,2,0.010560646653175354,0.03285729140043259,0.09524289518594742,89.59457397460938
0.04,200,2,0.00978046003729105,0.011862823739647865,0.03857532516121864,89.47647857666016
0.04,220,2,0.008992167189717293,0.02348173037171364,0.04440298676490784,89.58453369140625
0.04,240,2,0.008489185944199562,0.013496282510459423,0.06463853269815445,89.55036163330078
0.04,260,2,0.007918888702988625,0.018438220024108887,0.006672132760286331,89.65155029296875
0.04,280,2,0.007510548923164606,0.02681072987616062,0.0758201852440834,89.7109146118164
0.04,300,2,0.007048198487609625,0.021504871547222137,0.03957001864910126,89.5054931640625
0.04,320,2,0.006677263882011175,0.03555619344115257,0.050009917467832565,89.6940689086914
0.04,340,2,0.006385506130754948,0.03893112763762474,0.08692052960395813,89.7405014038086
0.04,360,2,0.006063214503228664,0.023368757218122482,0.04805122688412666,89.68804168701172
0.04,380,2,0.005790391005575657,0.03292533755302429,0.06152363494038582,89.7518310546875
0.04,400,2,0.005545019172132015,0.03812505677342415,0.0948888435959816,89.89566040039062
0.04,420,2,0.005331768188625574,0.032623469829559326,0.06252633035182953,89.76139068603516
0.04,440,2,0.005162249319255352,0.026497889310121536,0.06862781196832657,89.85010528564453
0.04,460,2,0.0049517168663442135,0.01993628218770027,0.04908251762390137,89.80810546875
0.04,480,2,0.004762875381857157,0.013979248702526093,0.03946644440293312,89.82192993164062
0.04,500,2,0.004603668116033077,0.05310665816068649,0.1161433532834053,89.8362045288086
0.06,20,2,0.041538070887327194,0.043578628450632095,0.07554710656404495,90.2733383178711
0.06,40,2,0.026228785514831543,0.04995257407426834,0.06131165847182274,89.67538452148438
0.06,60,2,0.019498588517308235,0.03378619626164436,0.0998954176902771,89.6325454711914
0.06,80,2,0.01622089371085167,0.05714204162359238,0.12054779380559921,89.68807983398438
0.06,100,2,0.013822776265442371,0.03867225721478462,0.16704972088336945,89.7032470703125
0.06,120,2,0.012049425393342972,0.01542914379388094,0.03632977232336998,89.44734954833984
0.06,140,2,0.010879545472562313,0.018527571111917496,0.05827051401138306,89.41121673583984
0.06,160,2,0.009744390845298767,0.03017989918589592,0.09513646364212036,89.39651489257812
0.06,180,2,0.008972160518169403,0.034464240074157715,0.09356828778982162,89.32696533203125
0.06,200,2,0.008212490007281303,0.04367663711309433,0.127027228474617,89.56620025634766
0.06,220,2,0.0077341520227491856,0.020051531493663788,0.023638958111405373,89.2946548461914
0.06,240,2,0.007265398744493723,0.023484736680984497,0.10509582608938217,89.53302001953125
0.06,260,2,0.006749493535608053,0.04300021007657051,0.025727523490786552,89.53343963623047
0.06,280,2,0.00636295136064291,0.019108129665255547,0.04751817509531975,89.4134292602539
0.06,300,2,0.006062908563762903,0.05523708462715149,0.031454067677259445,89.58789825439453
0.06,320,2,0.005777015816420317,0.0323428139090538,0.08812367916107178,89.6285171508789
0.06,340,2,0.005457763094455004,0.034589074552059174,0.04245637357234955,89.75098419189453
0.06,360,2,0.005221659317612648,0.019960597157478333,0.02238297462463379,89.71797943115234
0.06,380,2,0.004993739537894726,0.0238858200609684,0.06596178561449051,89.81192016601562
0.06,400,2,0.004796897526830435,0.02187475562095642,0.062073513865470886,89.86911010742188
0.06,420,2,0.004606734961271286,0.04020374268293381,0.07328208535909653,89.79910278320312
0.06,440,2,0.004465029574930668,0.12625236809253693,0.24364304542541504,89.7660903930664
0.06,460,2,0.004284294322133064,0.048381026834249496,0.1542627364397049,89.89588165283203
0.06,480,2,0.004141513258218765,0.02085806056857109,0.024841075763106346,89.90985107421875
0.06,500,2,0.0040244306437671185,0.07604601234197617,0.09023857116699219,89.8691177368164
0.08,20,2,0.035591039806604385,0.03186963126063347,0.0708080306649208,90.3099594116211
0.08,40,2,0.021545231342315674,0.038122862577438354,0.09013860672712326,89.3971176147461
0.08,60,2,0.016587071120738983,0.037831563502550125,0.09831402450799942,89.4831771850586
0.08,80,2,0.013733054511249065,0.0396299846470356,0.029148941859602928,89.37464141845703
0.08,100,2,0.011671955697238445,0.02472134307026863,0.030459241941571236,89.41861724853516
0.08,120,2,0.010594007559120655,0.02413201704621315,0.03355536609888077,89.47098541259766
0.08,140,2,0.00947483628988266,0.02488229051232338,0.04962732270359993,89.29498291015625
0.08,160,2,0.008660824969410896,0.04981043189764023,0.09314807504415512,89.5217514038086
0.08,180,2,0.007897770032286644,0.03046409785747528,0.055542413145303726,89.48639678955078
0.08,200,2,0.007287048734724522,0.022123515605926514,0.06982548534870148,89.36737060546875
0.08,220,2,0.0067889755591750145,0.03563084080815315,0.0860382542014122,89.56644439697266
0.08,240,2,0.0064436583779752254,0.04628230258822441,0.11037639528512955,89.53264617919922
0.08,260,2,0.006027791183441877,0.02977362833917141,0.04090109094977379,89.53377532958984
0.08,280,2,0.005697988905012608,0.03737736865878105,0.08412817120552063,89.71085357666016
0.08,300,2,0.005415015853941441,0.06106624752283096,0.12337394803762436,89.64752197265625
0.08,320,2,0.005143445450812578,0.020132040604948997,0.07269901037216187,89.82982635498047
0.08,340,2,0.004859565291553736,0.03344854712486267,0.09560028463602066,89.83413696289062
0.08,360,2,0.0046860696747899055,0.054622430354356766,0.111597441136837,89.8079605102539
0.08,380,2,0.004521883092820644,0.051529545336961746,0.07738643884658813,89.87345123291016
0.08,400,2,0.004330751486122608,0.016572128981351852,0.06802234798669815,89.8268051147461
0.08,420,2,0.0041830046102404594,0.03759593144059181,0.14703863859176636,89.82270050048828
0.08,440,2,0.004049134440720081,0.01966039463877678,0.03266232833266258,89.80034637451172
0.08,460,2,0.003889465006068349,0.038551848381757736,0.024385696277022362,89.9178695678711
0.08,480,2,0.003765244735404849,0.013661461882293224,0.12383472919464111,89.89757537841797
0.08,500,2,0.0036289189010858536,0.05101851373910904,0.07035992294549942,89.89144134521484
0.1,20,2,0.02963692508637905,0.05161137506365776,0.164607971906662,89.9749755859375
0.1,40,2,0.018249480053782463,0.032840512692928314,0.0639294758439064,89.51250457763672
0.1,60,2,0.01437548827379942,0.04811288043856621,0.04104681685566902,89.70694732666016
0.1,80,2,0.012305880896747112,0.031383804976940155,0.07506907731294632,89.39797973632812
0.1,100,2,0.01034240610897541,0.05600855499505997,0.154363214969635,89.40467071533203
0.1,120,2,0.009473378770053387,0.026075517758727074,0.14049795269966125,89.55502319335938
0.1,140,2,0.008422881364822388,0.03910795599222183,0.07880206406116486,89.1259765625
0.1,160,2,0.007751145865768194,0.05796622112393379,0.09837821871042252,88.96942138671875
0.1,180,2,0.007194248493760824,0.0425814688205719,0.04441968724131584,89.3084945678711
0.1,200,2,0.006627601571381092,0.03790019080042839,0.051429230719804764,89.49649047851562
0.1,220,2,0.006253181491047144,0.023509826511144638,0.08547589927911758,89.43450164794922
0.1,240,2,0.005824564956128597,0.057894475758075714,0.07022760063409805,89.56600189208984
0.1,260,2,0.005512163508683443,0.06306454539299011,0.1830814927816391,89.67514038085938
0.1,280,2,0.005250561982393265,0.03833344951272011,0.06231088936328888,89.62185668945312
0.1,300,2,0.004952291026711464,0.02094457857310772,0.060132335871458054,89.7412109375
0.1,320,2,0.004686988424509764,0.033135659992694855,0.05561046302318573,89.68069458007812
0.1,340,2,0.0045173438265919685,0.05509527772665024,0.0809827372431755,89.81790924072266
0.1,360,2,0.0043205441907048225,0.01900184340775013,0.09563524276018143,89.8395767211914
0.1,380,2,0.004161739256232977,0.05422326922416687,0.12184509634971619,89.78833770751953
0.1,400,2,0.004000969231128693,0.04380045086145401,0.09785956144332886,89.88196563720703
0.1,420,2,0.003857738571241498,0.06483437120914459,0.19420571625232697,89.83953094482422
0.1,440,2,0.0036740999203175306,0.06776241213083267,0.06315699219703674,89.94393920898438
0.1,460,2,0.003563813166692853,0.0441281832754612,0.08825092762708664,89.87326049804688
0.1,480,2,0.003476584330201149,0.024158408865332603,0.10245541483163834,89.96625518798828
0.1,500,2,0.0033514772076159716,0.0352901928126812,0.059288859367370605,89.92545318603516
0.12,20,2,0.027084579691290855,0.057003699243068695,0.15890838205814362,89.96337127685547
0.12,40,2,0.0157613642513752,0.05163346603512764,0.0690293237566948,89.7348861694336
0.12,60,2,0.012356309220194817,0.061996471136808395,0.1186242401599884,89.58181762695312
0.12,80,2,0.010829039849340916,0.02495812252163887,0.06114515662193298,89.60455322265625
0.12,100,2,0.009307638742029667,0.026497837156057358,0.06245917081832886,89.09903717041016
0.12,120,2,0.008547650650143623,0.023125991225242615,0.06930404156446457,88.98444366455078
0.12,140,2,0.007648187689483166,0.05181517079472542,0.09684044122695923,89.13111114501953
0.12,160,2,0.007067736238241196,0.03473855182528496,0.08825525641441345,89.08309936523438
0.12,180,2,0.006587877869606018,0.06453554332256317,0.12689881026744843,89.37017059326172
0.12,200,2,0.006092117168009281,0.05118177458643913,0.15196967124938965,89.30245971679688
0.12,220,2,0.00573889072984457,0.03145331144332886,0.0922759473323822,89.55843353271484
0.12,240,2,0.0054173544049263,0.04285150021314621,0.12061521410942078,89.46797943115234
0.12,260,2,0.005060249473899603,0.03341413661837578,0.056982606649398804,89.74581909179688
0.12,280,2,0.0048751793801784515,0.030922099947929382,0.02843201719224453,89.75463104248047
0.12,300,2,0.004610456060618162,0.08868654072284698,0.1357281655073166,89.79595184326172
0.12,320,2,0.0044049425050616264,0.07555855065584183,0.1277666538953781,89.84162139892578
0.12,340,2,0.004222334362566471,0.053810395300388336,0.09940412640571594,89.8846206665039
0.12,360,2,0.004045521840453148,0.022529054433107376,0.06590652465820312,89.8454360961914
0.12,380,2,0.0039050455670803785,0.05458144098520279,0.07285720854997635,89.85301971435547
0.12,400,2,0.003685744944959879,0.03811611607670784,0.04901397228240967,89.86077880859375
0.12,420,2,0.003628784092143178,0.031587984412908554,0.055521298199892044,89.87926483154297
0.12,440,2,0.003451605560258031,0.07355105876922607,0.19164426624774933,89.884033203125
0.12,460,2,0.0033639823086559772,0.044268906116485596,0.14300251007080078,89.92459106445312
0.12,480,2,0.0032187621109187603,0.05016566440463066,0.18845468759536743,89.92545318603516
0.12,500,2,0.003146377857774496,0.05848318338394165,0.040593259036540985,89.9675521850586
0.14,20,2,0.023984592407941818,0.040454741567373276,0.0521751306951046,90.14128875732422
0.14,40,2,0.014145376160740852,0.03887157514691353,0.08716684579849243,89.81051635742188
0.14,60,2,0.011235297657549381,0.02598460018634796,0.06867431104183197,89.3731689453125
0.14,80,2,0.009674993343651295,0.03223468363285065,0.05992567911744118,89.088134765625
0.14,100,2,0.008703252300620079,0.030918370932340622,0.13621443510055542,89.25360107421875
0.14,120,2,0.007681108079850674,0.050701986998319626,0.12843041121959686,89.1473388671875
0.14,140,2,0.007120553404092789,0.01531972549855709,0.07049927115440369,88.9340591430664
0.14,160,2,0.0066400556825101376,0.03056131862103939,0.11396410316228867,88.97924041748047
0.14,180,2,0.006092181894928217,0.01745356060564518,0.041269149631261826,89.435302734375
0.14,200,2,0.005683159921318293,0.04328031465411186,0.1110784113407135,89.29068756103516
0.14,220,2,0.005337728653103113,0.05664272978901863,0.12203187495470047,89.3678970336914
0.14,240,2,0.005065444856882095,0.030426282435655594,0.11130011826753616,89.73751831054688
0.14,260,2,0.004756222013384104,0.036848120391368866,0.12150762230157852,89.6576919555664
0.14,280,2,0.004517334513366222,0.016439631581306458,0.12143787741661072,89.79508209228516
0.14,300,2,0.004288454540073872,0.051353819668293,0.15851707756519318,89.82344818115234
0.14,320,2,0.004112814087420702,0.049962274730205536,0.11650390177965164,89.849609375
0.14,340,2,0.003978286869823933,0.03554721921682358,0.06287786364555359,89.83040618896484
0.14,360,2,0.0037992920260876417,0.06529839336872101,0.047517482191324234,89.86368560791016
0.14,380,2,0.0036789667792618275,0.043579913675785065,0.11367125064134598,89.90264892578125
0.14,400,2,0.0035282964818179607,0.1198800578713417,0.1204480454325676,89.89836883544922
0.14,420,2,0.003397909924387932,0.04237232729792595,0.02306891418993473,89.93392944335938
0.14,440,2,0.0032784610521048307,0.02926275134086609,0.039721351116895676,89.92203521728516
0.14,460,2,0.0031312182545661926,0.045812416821718216,0.11070126295089722,89.91168975830078
0.14,480,2,0.003045158926397562,0.07661658525466919,0.06811027973890305,89.95757293701172
0.14,500,2,0.0029789379332214594,0.050312530249357224,0.0834454596042633,89.97769927978516
0.16,20,2,0.02232065238058567,0.0884309783577919,0.09947823733091354,89.62591552734375
0.16,40,2,0.012937640771269798,0.04065033048391342,0.10897506028413773,89.10894012451172
0.16,60,2,0.009906982071697712,0.047486595809459686,0.060916051268577576,89.40489959716797
0.16,80,2,0.00897032581269741,0.011246936395764351,0.04048413038253784,89.10819244384766
0.16,100,2,0.007899870164692402,0.010384192690253258,0.02834237925708294,89.10906982421875
0.16,120,2,0.007206096313893795,0.07181127369403839,0.07791060209274292,88.68416595458984
0.16,140,2,0.0066254278644919395,0.036019712686538696,0.05278535559773445,88.41764068603516
0.16,160,2,0.006104195956140757,0.05523138493299484,0.08668895810842514,88.96379852294922
0.16,180,2,0.005694293882697821,0.0714883804321289,0.11730805784463882,89.53793334960938
0.16,200,2,0.005261009559035301,0.038028258830308914,0.13518545031547546,89.42731475830078
0.16,220,2,0.005021522752940655,0.056894682347774506,0.09334573894739151,89.46051788330078
0.16,240,2,0.004766220226883888,0.0516856424510479,0.1492568403482437,89.6905288696289
0.16,260,2,0.004509163089096546,0.024652400985360146,0.1265828162431717,89.66585540771484
0.16,280,2,0.004291900899261236,0.05775143951177597,0.09963386505842209,89.682861328125
0.16,300,2,0.004109276458621025,0.04481980577111244,0.14157383143901825,89.92263793945312
0.16,320,2,0.0039027587044984102,0.03537743538618088,0.06763710081577301,89.88800048828125
0.16,340,2,0.0037523224018514156,0.029227977618575096,0.04189496114850044,89.8646240234375
0.16,360,2,0.0035788516979664564,0.07397131621837616,0.07929360121488571,89.88471221923828
0.16,380,2,0.0034804895985871553,0.05889232084155083,0.13243359327316284,89.90428924560547
0.16,400,2,0.0033174927812069654,0.10062436759471893,0.2314799576997757,89.90949249267578
0.16,420,2,0.0032149951439350843,0.02358795329928398,0.1304394155740738,89.9300308227539
0.16,440,2,0.0030907841864973307,0.056718308478593826,0.11041921377182007,89.90369415283203
0.16,460,2,0.003025919431820512,0.0946439877152443,0.07542980462312698,89.9538803100586
0.16,480,2,0.0029280397575348616,0.05124219134449959,0.14848709106445312,89.92906951904297
0.16,500,2,0.0028394002001732588,0.03326233848929405,0.16826502978801727,89.95635986328125
0.18,20,2,0.021345755085349083,0.08671623468399048,0.2067589908838272,89.94222259521484
0.18,40,2,0.012044109404087067,0.052121538668870926,0.02774578146636486,89.10138702392578
0.18,60,2,0.009120143949985504,0.04110604524612427,0.08530595153570175,88.89132690429688
0.18,80,2,0.008043557405471802,0.052307240664958954,0.16728079319000244,88.34566497802734
0.18,100,2,0.0072783841751515865,0.03564337641000748,0.09874894469976425,89.27410888671875
0.18,120,2,0.006707599852234125,0.03620483726263046,0.14805324375629425,88.9832992553711
0.18,140,2,0.006187799386680126,0.04101117327809334,0.022766267880797386,89.05963134765625
0.18,160,2,0.005668566562235355,0.05097437649965286,0.16243119537830353,89.2847900390625
0.18,180,2,0.005371376872062683,0.05232948064804077,0.07193102687597275,89.19634246826172
0.18,200,2,0.004974320065230131,0.034693606197834015,0.040693249553442,89.52706146240234
0.18,220,2,0.0047674598172307014,0.07239558547735214,0.18515534698963165,89.56390380859375
0.18,240,2,0.004459260031580925,0.02378896065056324,0.053246840834617615,89.68366241455078
0.18,260,2,0.004262291826307774,0.025820519775152206,0.055691152811050415,89.84798431396484
0.18,280,2,0.0040596043691039085,0.08833931386470795,0.23508717119693756,89.7468490600586
0.18,300,2,0.003860567230731249,0.05778587609529495,0.051027849316596985,89.859619140625
0.18,320,2,0.0037488508969545364,0.04076289385557175,0.03207515925168991,89.85295867919922
0.18,340,2,0.003534965915605426,0.026130536571145058,0.07623607665300369,89.90926361083984
0.18,360,2,0.003436686471104622,0.05022149160504341,0.08419296890497208,89.87265014648438
0.18,380,2,0.0033077772241085768,0.10325147211551666,0.2785353660583496,89.87435913085938
0.18,400,2,0.0031660336535423994,0.029759149998426437,0.16697418689727783,89.95133209228516
0.18,420,2,0.003049194347113371,0.046119242906570435,0.07105530053377151,89.92464447021484
0.18,440,2,0.002959716599434614,0.1431731879711151,0.17101366817951202,89.96319580078125
0.18,460,2,0.002916359808295965,0.12109141051769257,0.41693082451820374,90.01787567138672
0.18,480,2,0.0027870575431734324,0.05879603698849678,0.15289406478405,89.97303009033203
0.18,500,2,0.0027223031502217054,0.05354388430714607,0.07536262273788452,89.96427154541016
0.2,20,2,0.019132226705551147,0.09993794560432434,0.165730282664299,89.75247192382812
0.2,40,2,0.011573512107133865,0.034767039120197296,0.09676165133714676,89.5645980834961
0.2,60,2,0.008649878203868866,0.01877051591873169,0.05380118265748024,89.20728302001953
0.2,80,2,0.007516342215240002,0.048824116587638855,0.15874530375003815,89.10071563720703
0.2,100,2,0.006894991733133793,0.04599172994494438,0.06511162966489792,88.55779266357422
0.2,120,2,0.006169969215989113,0.09082000702619553,0.21702343225479126,88.6983413696289
0.2,140,2,0.005849659442901611,0.04260779172182083,0.05494174733757973,88.81824493408203
0.2,160,2,0.005427107214927673,0.019943656399846077,0.09293613582849503,88.98943328857422
0.2,180,2,0.005080678500235081,0.04801584780216217,0.05299440026283264,89.0807876586914
0.2,200,2,0.00473178131505847,0.09367531538009644,0.25827595591545105,89.46234130859375
0.2,220,2,0.004590543452650309,0.05519891902804375,0.11134281009435654,89.6591796875
